,AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
0,314,3,3458,19179,14596,70,4383,13310,816,2414,25,10567,25188,0,19721,16633,167,2533,22132,13199,105,180,5086,952,359,86,393,2608,2908,16648,375,15907,7860,7783,0,3226,25042,637,277,22953,1722,1,0,2,213,24705,4490,27598,21818,9010
1,583,7,5031,20044,15114,141,5287,15724,1126,3033,54,10136,29354,0,22272,16445,284,3047,22470,17304,186,337,5229,1570,688,190,524,3691,3850,20081,939,19344,8988,8377,0,4831,25392,972,412,26130,2379,3,1,5,335,26906,4837,26472,25508,13667
2,1019,16,6735,20341,15291,272,6117,16622,1446,3729,111,8945,33518,0,24481,15894,468,3587,22132,21761,318,600,5086,2316,1192,387,683,5080,4974,23234,1989,22524,10031,8755,0,6962,25042,1447,587,28665,3218,8,8,15,508,28598,5101,23361,29207,17549
3,1681,36,8295,20044,15114,507,6789,15724,1729,4486,214,7262,37499,0,26193,15016,748,4132,21149,26249,525,1014,4679,3058,1870,723,873,6801,6271,25785,3564,25110,10925,8885,2,9655,24020,2099,803,30302,4263,19,42,36,745,29664,5267,18968,32753,19074
4,2613,74,9400,19179,14596,906,7227,13310,1924,5281,397,5425,41106,0,27276,13868,1156,4657,19606,30370,837,1631,4073,3612,2653,1243,1092,8855,7716,27448,5406,26803,11612,8755,9,12883,22408,2968,1052,30869,5531,42,174,82,1058,30028,5323,14169,35973,17549
5,3831,147,9800,17819,13772,1554,7379,10082,1994,6082,700,3728,44150,0,27648,12520,1731,5135,17633,33705,1289,2496,3353,3819,3407,1966,1336,11213,9265,28026,6942,27392,12045,8377,30,16542,20332,4089,1324,30302,7028,90,609,170,1452,29664,5267,9738,38694,13667
6,5294,275,9400,16076,12695,2563,7227,6833,1924,6855,1182,2357,46461,2,27276,11049,2509,5541,15385,35878,1916,3631,2611,3612,3959,2860,1601,13810,10857,27448,7545,26803,12193,7783,85,20439,17943,5492,1597,28665,8747,180,1799,328,1928,28598,5101,6158,40762,9010
7,6899,488,8295,14083,11434,4061,6789,4144,1729,7559,1905,1371,47905,11,26193,9531,3520,5851,13023,36634,2752,5026,1923,3058,4162,3829,1878,16543,12416,25785,6942,25110,12045,7022,223,24302,15401,7188,1847,26130,10661,342,4501,585,2476,26906,4837,3582,42056,5027
8,8476,826,6735,11980,10061,6180,6117,2249,1446,8157,2934,734,48397,43,24481,8037,4783,6045,10695,35878,3819,6617,1340,2316,3959,4716,2157,19274,13856,23234,5406,22524,11612,6151,529,27803,12857,9171,2050,22953,12727,613,9528,965,3075,24705,4490,1917,42497,2375
9,9819,1328,5031,9895,8649,9038,5287,1092,1126,8612,4318,361,47905,141,22272,6625,6292,6111,8520,33705,5120,8287,883,1570,3407,5344,2425,21841,15091,20081,3564,19344,10925,5232,1145,30610,10439,11405,2182,19429,14880,1039,17075,1473,3694,22137,4080,944,42056,949
10,10724,2032,3458,7936,7265,12698,4383,474,816,8898,6072,163,46461,408,19721,5339,8014,6045,6585,30370,6631,9872,551,952,2653,5572,2669,24071,16040,16648,1989,15907,10031,4322,2266,32427,8243,13823,2228,15848,17037,1666,25901,2082,4292,19358,3629,427,40762,321
11,11045,2956,2186,6181,5962,17140,3485,184,551,8995,8159,68,44150,1042,16997,4205,9884,5851,4938,26249,8297,11186,325,516,1870,5344,2875,25802,16638,13238,939,12524,8988,3466,4091,33057,6331,16330,2182,12457,19106,2528,33258,2726,4823,16520,3160,178,38694,92
